CodigoEstacion,NombreEstacion,Variable,Parametro,Fecha,Unidad,Valor,NivelAprobacion
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1958-09-01 00:00,mm,25.6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1958-10-01 00:00,mm,34.2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1958-11-01 00:00,mm,6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1958-12-01 00:00,mm,88,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1959-01-01 00:00,mm,2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1959-02-01 00:00,mm,7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1959-03-01 00:00,mm,19,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1959-04-01 00:00,mm,20,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1959-05-01 00:00,mm,107,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1959-06-01 00:00,mm,38,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1959-07-01 00:00,mm,16,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1959-08-01 00:00,mm,121,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1959-11-01 00:00,mm,110,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1959-12-01 00:00,mm,19,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1960-01-01 00:00,mm,12,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1960-02-01 00:00,mm,31,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1960-03-01 00:00,mm,11,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1960-04-01 00:00,mm,83,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1960-05-01 00:00,mm,68,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1960-06-01 00:00,mm,108,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1960-07-01 00:00,mm,51,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1960-08-01 00:00,mm,89,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1960-10-01 00:00,mm,70,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1960-11-01 00:00,mm,92,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1960-12-01 00:00,mm,142,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1961-01-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1961-02-01 00:00,mm,3,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1961-03-01 00:00,mm,64,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1961-04-01 00:00,mm,50,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1961-05-01 00:00,mm,14,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1961-06-01 00:00,mm,31,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1961-07-01 00:00,mm,23,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1961-08-01 00:00,mm,36,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1961-09-01 00:00,mm,53,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1961-10-01 00:00,mm,65,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1961-11-01 00:00,mm,72,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1961-12-01 00:00,mm,20,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1962-01-01 00:00,mm,7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1962-02-01 00:00,mm,21,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1962-03-01 00:00,mm,80,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1962-04-01 00:00,mm,28,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1962-05-01 00:00,mm,62,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1962-06-01 00:00,mm,116,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1962-07-01 00:00,mm,12,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1962-08-01 00:00,mm,101,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1962-09-01 00:00,mm,50,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1962-10-01 00:00,mm,128,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1962-11-01 00:00,mm,104,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1962-12-01 00:00,mm,24,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1963-01-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1963-02-01 00:00,mm,44,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1963-03-01 00:00,mm,44,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1963-04-01 00:00,mm,150,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1963-05-01 00:00,mm,95,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1963-06-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1963-07-01 00:00,mm,150,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1963-08-01 00:00,mm,11,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1963-09-01 00:00,mm,117,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1963-10-01 00:00,mm,173,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1963-11-01 00:00,mm,38,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1963-12-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1964-01-01 00:00,mm,36,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1964-02-01 00:00,mm,56,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1964-03-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1964-04-01 00:00,mm,228,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1964-05-01 00:00,mm,26,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1964-06-01 00:00,mm,97,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1964-07-01 00:00,mm,18,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1964-08-01 00:00,mm,38,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1964-09-01 00:00,mm,72,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1964-10-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1964-11-01 00:00,mm,37,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1964-12-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1965-01-01 00:00,mm,19,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1965-02-01 00:00,mm,10,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1965-03-01 00:00,mm,4,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1965-04-01 00:00,mm,25,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1965-05-01 00:00,mm,49,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1965-06-01 00:00,mm,7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1965-07-01 00:00,mm,22,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1965-09-01 00:00,mm,82.5,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1965-10-01 00:00,mm,125.5,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1965-11-01 00:00,mm,37,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1965-12-01 00:00,mm,7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1966-01-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1966-02-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1966-03-01 00:00,mm,14,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1966-04-01 00:00,mm,11,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1966-05-01 00:00,mm,32,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1966-06-01 00:00,mm,4,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1966-07-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1966-08-01 00:00,mm,34,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1966-09-01 00:00,mm,5,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1966-10-01 00:00,mm,35,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1966-11-01 00:00,mm,24,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1966-12-01 00:00,mm,18,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1967-01-01 00:00,mm,30.7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1967-02-01 00:00,mm,37,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1967-03-01 00:00,mm,48.5,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1967-04-01 00:00,mm,101.3,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1967-05-01 00:00,mm,104.7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1967-06-01 00:00,mm,64.7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1967-07-01 00:00,mm,49.6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1967-08-01 00:00,mm,44,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1967-09-01 00:00,mm,33,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1967-10-01 00:00,mm,139,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1967-11-01 00:00,mm,59,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1967-12-01 00:00,mm,5,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1968-01-01 00:00,mm,76,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1968-02-01 00:00,mm,29,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1968-03-01 00:00,mm,23,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1968-04-01 00:00,mm,94,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1968-05-01 00:00,mm,217,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1968-06-01 00:00,mm,72,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1968-07-01 00:00,mm,49,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1968-08-01 00:00,mm,109,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1968-09-01 00:00,mm,110,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1968-10-01 00:00,mm,111,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1968-11-01 00:00,mm,100,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1968-12-01 00:00,mm,3,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1969-01-01 00:00,mm,15,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1969-02-01 00:00,mm,40,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1969-03-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1969-04-01 00:00,mm,45,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1969-05-01 00:00,mm,30,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1969-06-01 00:00,mm,27,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1969-07-01 00:00,mm,16,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1969-08-01 00:00,mm,120,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1969-09-01 00:00,mm,137,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1969-10-01 00:00,mm,248.5,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1969-11-01 00:00,mm,87,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1969-12-01 00:00,mm,10,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1970-01-01 00:00,mm,54,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1970-02-01 00:00,mm,28,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1970-03-01 00:00,mm,38,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1970-04-01 00:00,mm,120,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1970-05-01 00:00,mm,69,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1970-06-01 00:00,mm,122,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1970-07-01 00:00,mm,47,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1970-08-01 00:00,mm,24,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1970-09-01 00:00,mm,54,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1970-10-01 00:00,mm,92,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1970-11-01 00:00,mm,64,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1970-12-01 00:00,mm,19,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1971-01-01 00:00,mm,124,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1971-02-01 00:00,mm,62,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1971-03-01 00:00,mm,78,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1971-04-01 00:00,mm,96,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1971-05-01 00:00,mm,234,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1971-06-01 00:00,mm,15,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1971-07-01 00:00,mm,17,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1971-08-01 00:00,mm,65,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1971-09-01 00:00,mm,92,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1971-10-01 00:00,mm,144,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1971-11-01 00:00,mm,32,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1971-12-01 00:00,mm,21,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1972-01-01 00:00,mm,12,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1972-02-01 00:00,mm,40,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1972-03-01 00:00,mm,40,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1972-04-01 00:00,mm,165,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1972-05-01 00:00,mm,146,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1972-06-01 00:00,mm,101,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1972-07-01 00:00,mm,4,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1972-08-01 00:00,mm,40,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1972-09-01 00:00,mm,68,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1972-10-01 00:00,mm,83,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1972-11-01 00:00,mm,29,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1972-12-01 00:00,mm,16,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1973-01-01 00:00,mm,9,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1973-02-01 00:00,mm,10,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1973-03-01 00:00,mm,30,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1973-04-01 00:00,mm,59,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1973-05-01 00:00,mm,18,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1973-06-01 00:00,mm,40,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1973-07-01 00:00,mm,50,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1973-08-01 00:00,mm,37,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1973-09-01 00:00,mm,45,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1973-10-01 00:00,mm,75,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1973-11-01 00:00,mm,59,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1973-12-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1974-01-01 00:00,mm,85,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1974-02-01 00:00,mm,26,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1974-03-01 00:00,mm,56,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1974-04-01 00:00,mm,138,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1974-05-01 00:00,mm,138,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1974-06-01 00:00,mm,8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1974-07-01 00:00,mm,47,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1974-08-01 00:00,mm,58,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1974-09-01 00:00,mm,78,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1974-10-01 00:00,mm,93,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1974-11-01 00:00,mm,69,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1974-12-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1975-01-01 00:00,mm,15,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1975-02-01 00:00,mm,86,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1975-03-01 00:00,mm,10,Preliminar
