CodigoEstacion,NombreEstacion,Variable,Parametro,Fecha,Unidad,Valor,NivelAprobacion
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1975-04-01 00:00,mm,88,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1975-05-01 00:00,mm,129,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1975-06-01 00:00,mm,59,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1975-07-01 00:00,mm,106,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1975-08-01 00:00,mm,47,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1975-09-01 00:00,mm,95,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1975-10-01 00:00,mm,98,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1975-11-01 00:00,mm,82,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1975-12-01 00:00,mm,79,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1976-01-01 00:00,mm,15,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1976-02-01 00:00,mm,75,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1976-03-01 00:00,mm,100,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1976-04-01 00:00,mm,113,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1976-05-01 00:00,mm,150,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1976-06-01 00:00,mm,96,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1976-07-01 00:00,mm,87,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1976-08-01 00:00,mm,159,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1976-09-01 00:00,mm,136,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1976-10-01 00:00,mm,185,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1976-11-01 00:00,mm,46,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1976-12-01 00:00,mm,22,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1977-01-01 00:00,mm,30,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1977-03-01 00:00,mm,88,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1977-04-01 00:00,mm,78,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1977-05-01 00:00,mm,168,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1977-06-01 00:00,mm,162,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1977-07-01 00:00,mm,107,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1977-08-01 00:00,mm,130,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1977-09-01 00:00,mm,88,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1977-10-01 00:00,mm,120,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1977-11-01 00:00,mm,143,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1977-12-01 00:00,mm,64,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1978-01-01 00:00,mm,30.7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1978-02-01 00:00,mm,61,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1978-03-01 00:00,mm,114,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1978-04-01 00:00,mm,153,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1978-05-01 00:00,mm,139,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1978-06-01 00:00,mm,74,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1978-07-01 00:00,mm,45,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1978-08-01 00:00,mm,97,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1978-09-01 00:00,mm,96,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1978-10-01 00:00,mm,141,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1978-11-01 00:00,mm,38,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1978-12-01 00:00,mm,15,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1979-01-01 00:00,mm,47,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1979-02-01 00:00,mm,42,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1979-03-01 00:00,mm,35,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1979-04-01 00:00,mm,178,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1979-05-01 00:00,mm,167,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1979-06-01 00:00,mm,126,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1979-07-01 00:00,mm,100,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1979-08-01 00:00,mm,87,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1979-09-01 00:00,mm,116,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1979-10-01 00:00,mm,291,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1979-11-01 00:00,mm,74,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1979-12-01 00:00,mm,70,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1980-01-01 00:00,mm,18,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1980-02-01 00:00,mm,32,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1980-03-01 00:00,mm,103,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1980-04-01 00:00,mm,106,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1980-05-01 00:00,mm,107,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1980-06-01 00:00,mm,73,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1980-07-01 00:00,mm,42,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1980-08-01 00:00,mm,127,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1980-09-01 00:00,mm,122,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1980-10-01 00:00,mm,163,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1980-11-01 00:00,mm,151,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1980-12-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1981-01-01 00:00,mm,27,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1981-02-01 00:00,mm,92,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1981-03-01 00:00,mm,35,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1981-04-01 00:00,mm,152,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1981-05-01 00:00,mm,248,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1981-06-01 00:00,mm,163,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1981-07-01 00:00,mm,183,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1981-08-01 00:00,mm,136,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1981-09-01 00:00,mm,46,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1981-10-01 00:00,mm,44,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1981-11-01 00:00,mm,96,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1981-12-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1982-01-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1982-02-01 00:00,mm,30,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1982-03-01 00:00,mm,60,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1982-04-01 00:00,mm,134,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1982-05-01 00:00,mm,178,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1982-06-01 00:00,mm,20,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1982-07-01 00:00,mm,5,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1982-08-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1982-09-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1982-10-01 00:00,mm,91,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1982-11-01 00:00,mm,5,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1982-12-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1983-01-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1983-02-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1983-03-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1983-04-01 00:00,mm,23,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1983-05-01 00:00,mm,176,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1983-06-01 00:00,mm,54,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1983-07-01 00:00,mm,18,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1983-08-01 00:00,mm,12,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1983-09-01 00:00,mm,47,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1983-10-01 00:00,mm,97,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1983-11-01 00:00,mm,41,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1983-12-01 00:00,mm,22,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1984-01-01 00:00,mm,11,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1984-02-01 00:00,mm,68,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1984-03-01 00:00,mm,33,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1984-04-01 00:00,mm,117,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1984-05-01 00:00,mm,86,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1984-06-01 00:00,mm,70,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1984-07-01 00:00,mm,48,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1984-08-01 00:00,mm,32,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1984-09-01 00:00,mm,122,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1984-10-01 00:00,mm,59,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1984-11-01 00:00,mm,33,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1984-12-01 00:00,mm,9,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1985-01-01 00:00,mm,37,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1985-02-01 00:00,mm,26,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1985-03-01 00:00,mm,104,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1985-04-01 00:00,mm,13,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1985-05-01 00:00,mm,60,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1985-06-01 00:00,mm,22,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1985-07-01 00:00,mm,14,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1985-08-01 00:00,mm,28,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1985-09-01 00:00,mm,121,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1985-10-01 00:00,mm,109,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1985-11-01 00:00,mm,23,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1985-12-01 00:00,mm,4,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1986-01-01 00:00,mm,27,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1986-02-01 00:00,mm,13,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1986-03-01 00:00,mm,17,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1986-04-01 00:00,mm,67,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1986-05-01 00:00,mm,36,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1986-07-01 00:00,mm,52,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1986-08-01 00:00,mm,65,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1986-09-01 00:00,mm,65,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1986-10-01 00:00,mm,167,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1986-11-01 00:00,mm,61,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1986-12-01 00:00,mm,2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1987-01-01 00:00,mm,38,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1987-02-01 00:00,mm,15,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1987-03-01 00:00,mm,72,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1987-04-01 00:00,mm,30,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1987-05-01 00:00,mm,50,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1987-06-01 00:00,mm,57,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1987-07-01 00:00,mm,74,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1987-08-01 00:00,mm,20,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1987-09-01 00:00,mm,66,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1987-10-01 00:00,mm,140,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1987-11-01 00:00,mm,33,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1987-12-01 00:00,mm,8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1988-01-01 00:00,mm,8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1988-02-01 00:00,mm,91,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1988-03-01 00:00,mm,70,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1988-04-01 00:00,mm,17,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1988-05-01 00:00,mm,64,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1988-06-01 00:00,mm,100,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1988-07-01 00:00,mm,71,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1988-08-01 00:00,mm,41,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1988-09-01 00:00,mm,266,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1988-10-01 00:00,mm,84,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1988-11-01 00:00,mm,147,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1988-12-01 00:00,mm,17,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1989-01-01 00:00,mm,4,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1989-02-01 00:00,mm,7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1989-03-01 00:00,mm,171,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1989-04-01 00:00,mm,13.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1989-05-01 00:00,mm,81,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1989-07-01 00:00,mm,40,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1989-08-01 00:00,mm,80,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1989-09-01 00:00,mm,147,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1989-10-01 00:00,mm,31,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1989-11-01 00:00,mm,20,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1989-12-01 00:00,mm,60,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1990-01-01 00:00,mm,7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1990-02-01 00:00,mm,36,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1990-03-01 00:00,mm,78,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1990-04-01 00:00,mm,29,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1990-05-01 00:00,mm,59,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1990-06-01 00:00,mm,28,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1990-07-01 00:00,mm,75,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1990-08-01 00:00,mm,62,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1990-09-01 00:00,mm,78,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1990-10-01 00:00,mm,145,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1990-11-01 00:00,mm,52,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1990-12-01 00:00,mm,27,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1991-01-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1991-02-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1991-03-01 00:00,mm,59,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1991-04-01 00:00,mm,31,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1991-05-01 00:00,mm,134,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1991-06-01 00:00,mm,36,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1991-07-01 00:00,mm,449,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1991-08-01 00:00,mm,15,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1991-09-01 00:00,mm,121,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1991-10-01 00:00,mm,130,Preliminar
