CodigoEstacion,NombreEstacion,Variable,Parametro,Fecha,Unidad,Valor,NivelAprobacion
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1991-11-01 00:00,mm,52,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1991-12-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1992-01-01 00:00,mm,42,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1992-02-01 00:00,mm,39,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1992-03-01 00:00,mm,10,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1992-04-01 00:00,mm,20,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1992-05-01 00:00,mm,97,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1992-06-01 00:00,mm,75,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1992-07-01 00:00,mm,62,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1992-08-01 00:00,mm,62,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1992-09-01 00:00,mm,49,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1992-10-01 00:00,mm,13,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1992-11-01 00:00,mm,93,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1992-12-01 00:00,mm,33,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1993-01-01 00:00,mm,195,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1993-02-01 00:00,mm,57,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1993-03-01 00:00,mm,43,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1993-04-01 00:00,mm,82,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1993-05-01 00:00,mm,114,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1993-06-01 00:00,mm,103,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1993-07-01 00:00,mm,97,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1993-08-01 00:00,mm,161,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1993-09-01 00:00,mm,329,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1993-10-01 00:00,mm,322,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1993-11-01 00:00,mm,223,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1993-12-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1994-01-01 00:00,mm,27,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1994-02-01 00:00,mm,63,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1994-03-01 00:00,mm,97,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1994-04-01 00:00,mm,275,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1994-06-01 00:00,mm,77,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1994-07-01 00:00,mm,114,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1994-08-01 00:00,mm,94,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1994-09-01 00:00,mm,224,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1994-10-01 00:00,mm,188,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1994-11-01 00:00,mm,317,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1994-12-01 00:00,mm,218,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1995-01-01 00:00,mm,112,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1995-02-01 00:00,mm,129,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1995-03-01 00:00,mm,315,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1995-04-01 00:00,mm,214,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1995-05-01 00:00,mm,268,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1995-06-01 00:00,mm,190,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1995-07-01 00:00,mm,152,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1995-08-01 00:00,mm,228,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1995-09-01 00:00,mm,181,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1995-10-01 00:00,mm,234,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1995-11-01 00:00,mm,78,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1995-12-01 00:00,mm,90,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1996-01-01 00:00,mm,36,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1996-02-01 00:00,mm,31,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1996-03-01 00:00,mm,124,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1996-04-01 00:00,mm,51,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1996-05-01 00:00,mm,67,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1996-06-01 00:00,mm,39,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1996-07-01 00:00,mm,86,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1996-08-01 00:00,mm,93,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1996-09-01 00:00,mm,115,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1996-10-01 00:00,mm,82,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1996-11-01 00:00,mm,74,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1996-12-01 00:00,mm,39,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1997-01-01 00:00,mm,69,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1997-02-01 00:00,mm,53,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1997-03-01 00:00,mm,56,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1997-04-01 00:00,mm,114,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1997-05-01 00:00,mm,82,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1997-06-01 00:00,mm,38,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1997-07-01 00:00,mm,49,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1997-08-01 00:00,mm,30,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1997-09-01 00:00,mm,182,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1997-10-01 00:00,mm,33,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1997-11-01 00:00,mm,103,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1997-12-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1998-01-01 00:00,mm,2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1998-02-01 00:00,mm,73,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1998-03-01 00:00,mm,67,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1998-04-01 00:00,mm,8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1998-05-01 00:00,mm,122,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1998-06-01 00:00,mm,62,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1998-07-01 00:00,mm,72,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1998-08-01 00:00,mm,37,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1998-09-01 00:00,mm,65,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1998-10-01 00:00,mm,132,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1998-11-01 00:00,mm,33,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1998-12-01 00:00,mm,30,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1999-01-01 00:00,mm,17,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1999-02-01 00:00,mm,35,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1999-03-01 00:00,mm,7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1999-04-01 00:00,mm,102,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1999-05-01 00:00,mm,17,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1999-06-01 00:00,mm,69,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1999-07-01 00:00,mm,50,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1999-08-01 00:00,mm,52.4,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1999-09-01 00:00,mm,69.7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1999-10-01 00:00,mm,101.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1999-11-01 00:00,mm,78.6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,1999-12-01 00:00,mm,15.7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2000-01-01 00:00,mm,12.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2000-02-01 00:00,mm,50.2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2000-03-01 00:00,mm,12.2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2000-04-01 00:00,mm,107,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2000-05-01 00:00,mm,8.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2000-06-01 00:00,mm,27.1,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2000-07-01 00:00,mm,40.7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2000-08-01 00:00,mm,46.6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2000-09-01 00:00,mm,108.5,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2000-10-01 00:00,mm,44.5,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2000-11-01 00:00,mm,49.4,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2000-12-01 00:00,mm,15.6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2001-01-01 00:00,mm,60.2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2001-02-01 00:00,mm,102,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2001-03-01 00:00,mm,98.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2001-04-01 00:00,mm,74.1,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2001-05-01 00:00,mm,27.1,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2001-06-01 00:00,mm,95.1,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2001-07-01 00:00,mm,165.6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2001-08-01 00:00,mm,36.7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2001-09-01 00:00,mm,73.1,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2001-10-01 00:00,mm,67.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2001-11-01 00:00,mm,45.9,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2001-12-01 00:00,mm,16.6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2002-01-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2002-02-01 00:00,mm,3.4,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2002-03-01 00:00,mm,42,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2002-04-01 00:00,mm,74.9,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2002-05-01 00:00,mm,54.2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2002-06-01 00:00,mm,53.6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2002-07-01 00:00,mm,72.3,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2002-08-01 00:00,mm,78.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2002-09-01 00:00,mm,80.3,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2002-10-01 00:00,mm,30.1,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2002-11-01 00:00,mm,21.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2002-12-01 00:00,mm,55.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2003-01-01 00:00,mm,7.9,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2003-02-01 00:00,mm,107.9,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2003-03-01 00:00,mm,115.7,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2003-04-01 00:00,mm,195.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2003-05-01 00:00,mm,26.1,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2003-06-01 00:00,mm,51,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2003-07-01 00:00,mm,81.5,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2003-08-01 00:00,mm,105.6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2003-09-01 00:00,mm,43.4,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2003-10-01 00:00,mm,101,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2003-11-01 00:00,mm,39.2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2003-12-01 00:00,mm,7.9,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2004-01-01 00:00,mm,85.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2004-02-01 00:00,mm,62.3,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2004-03-01 00:00,mm,48.6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2004-04-01 00:00,mm,81.2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2004-05-01 00:00,mm,127.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2004-06-01 00:00,mm,13.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2004-07-01 00:00,mm,26,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2004-08-01 00:00,mm,4.3,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2004-09-01 00:00,mm,87.4,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2004-10-01 00:00,mm,95.4,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2004-11-01 00:00,mm,85.2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2004-12-01 00:00,mm,10,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2005-01-01 00:00,mm,84.6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2005-02-01 00:00,mm,66.2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2005-03-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2005-04-01 00:00,mm,50,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2005-05-01 00:00,mm,169,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2005-06-01 00:00,mm,112,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2005-07-01 00:00,mm,107,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2005-08-01 00:00,mm,84,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2005-09-01 00:00,mm,101,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2005-10-01 00:00,mm,205,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2005-11-01 00:00,mm,220,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2005-12-01 00:00,mm,17,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2006-01-01 00:00,mm,50,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2006-02-01 00:00,mm,34,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2006-03-01 00:00,mm,84,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2006-04-01 00:00,mm,114,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2006-05-01 00:00,mm,208,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2006-06-01 00:00,mm,83,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2006-07-01 00:00,mm,45,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2006-08-01 00:00,mm,105,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2006-09-01 00:00,mm,78,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2006-11-01 00:00,mm,148.3,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2006-12-01 00:00,mm,21,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2007-01-01 00:00,mm,21.2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2007-02-01 00:00,mm,2,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2007-03-01 00:00,mm,210.9,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2007-04-01 00:00,mm,108,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2007-05-01 00:00,mm,67.4,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2007-06-01 00:00,mm,43.3,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2007-07-01 00:00,mm,25.5,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2007-08-01 00:00,mm,83.8,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2007-09-01 00:00,mm,57.6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2007-10-01 00:00,mm,153.9,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2007-12-01 00:00,mm,3,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2008-01-01 00:00,mm,0,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2008-02-01 00:00,mm,12.6,Preliminar
24030300,CEPITA [24030300],PRECIPITACION,Precipitación total mensual,2008-03-01 00:00,mm,18.6,Preliminar
